region,years,total_spr,total_severity,total_mld,total_watts,avg_spr_per_year,avg_cpi_per_year,total_headcount,total_gap,welfare_type
East Asia & Pacific,2014,2.219198832,1.275205884,1.640725317,3.473845111,2.219198832,6.818178788,4.858163574,2.212891713,consumption
Europe & Central Asia,2014,5.060324986,1.500451205,5.481352278,4.446087769,5.060324986,24.49674361,8.09107582,2.933562007,consumption
Latin America & Caribbean,2014,4.355821788,1.530329385,6.356742986,4.329356961,4.355821788,12.21768447,6.528182414,2.731662758,income
Middle East & North Africa,2014,0.380250144,0.366118709,0.222010665,0.953051438,0.380250144,0.209534107,0.921598225,0.550853237,consumption
Other High Income Countries,2014,3.384658418,0.152644573,4.964580836,0.480278336,3.384658418,24.09286436,0.633750536,0.251008721,income
Sub-Saharan Africa,2014,2.868013861,2.396905861,1.694994666,6.343535621,2.868013861,4.878268935,6.147646626,3.574268884,consumption
East Asia & Pacific,2015,2.504953927,1.505329074,2.128407901,4.121791501,2.504953927,7.600597948,5.918170411,2.675454096,consumption
Europe & Central Asia,2015,5.224784736,1.643328105,5.55981002,4.838929594,5.224784736,23.7046851,8.70254933,3.200084151,consumption
Latin America & Caribbean,2015,3.410941972,1.092564369,5.104401762,3.11682378,3.410941972,10.99117741,4.769993706,1.955497968,income
Middle East & North Africa,2015,0.166200465,0.106182274,0.169797323,0.327978723,0.166200465,0.491584944,0.717741351,0.243935383,consumption
Other High Income Countries,2015,3.169273937,0.147711959,4.642113763,0.466049598,3.169273937,22.32093471,0.569425587,0.234558561,income
Sub-Saharan Africa,2015,2.750291977,2.334991815,1.912526785,6.471582751,2.750291977,4.243323369,4.523541416,3.08768361,consumption
East Asia & Pacific,2016,1.707159981,0.711639406,1.464771238,2.041675518,1.707159981,6.139954211,3.655683236,1.405297651,consumption
Europe & Central Asia,2016,5.162117313,1.499922625,5.573319815,4.474749926,5.162117313,24.35924644,8.108759603,2.942932276,consumption
Latin America & Caribbean,2016,3.936044792,1.230587475,5.702743245,3.528041585,3.936044792,12.23776759,5.397327984,2.200713751,income
Other High Income Countries,2016,3.540303681,0.145698008,5.191055411,0.462015131,3.540303681,25.23341095,0.576681273,0.235027667,income
South Asia,2016,0.699736786,0.446243978,0.589684729,1.222374731,0.699736786,2.51386784,1.788830039,0.804439935,consumption
Sub-Saharan Africa,2016,0.384202516,0.363233077,0.206163285,0.950789213,0.384202516,0.44965159,0.926470129,0.547540141,consumption
East Asia & Pacific,2017,1.526162558,0.739500302,1.255769965,2.080600965,1.526162558,5.394263863,3.430263104,1.414937904,consumption
Europe & Central Asia,2017,5.303485589,1.576916949,6.081613156,4.71731879,5.303485589,25.78551003,8.254404296,3.036961768,consumption
Latin America & Caribbean,2017,3.566869552,1.045803091,5.287499506,3.009824513,3.566869552,11.86924699,4.685121961,1.886207047,income
Middle East & North Africa,2017,0.36031852,0.309059395,0.305076114,0.835051213,0.36031852,0.938988198,0.86460951,0.478368873,consumption
Other High Income Countries,2017,3.375885339,0.125376717,4.877666905,0.399876499,3.375885339,24.64605544,0.492624466,0.20038638,income
South Asia,2017,0.24992367,0.09608564,0.232308938,0.280710807,0.24992367,0.835741933,0.530479109,0.198474027,consumption
Sub-Saharan Africa,2017,1.181586314,0.731135227,1.077333474,1.975971848,1.181586314,727.1579439,2.404258826,1.183555545,consumption
East Asia & Pacific,2018,2.217995359,0.979341865,2.010693906,2.784677118,2.217995359,8.30330976,4.796356518,1.902175225,consumption
Europe & Central Asia,2018,5.271259262,1.392856964,6.046141884,4.157778222,5.271259262,27.53288045,7.501993149,2.702759444,consumption
Latin America & Caribbean,2018,3.777389127,1.110749737,5.455131178,3.202182604,3.777389127,13.10846414,5.158786398,2.035141503,income
